ردیف,تاریخ,روز,نام فرد,نوع,کارکرد,اولین ورود,آخرین خروج,رکوردها
577,1399/05/26,یکشنبه,mr,عادی,08:32,8:28 AM,5:02 PM,08:28 / 17:02 / 
578,1399/05/26,یکشنبه,mf,عادی,08:42,8:32 AM,6:37 PM,08:32 / 18:37 / 
579,1399/05/26,یکشنبه,ghm,مرخصی روزانه,,,,
580,1399/05/26,یکشنبه,ssh,عادی,08:29,8:33 AM,5:02 PM,08:33 / 17:02 / 
581,1399/05/26,یکشنبه,sdq,مرخصی روزانه,,,,
582,1399/05/27,دوشنبه,aky,مرخصی ساعتی,05:56,7:14 AM,2:27 PM,07:14 / 09:55 / 09:57 / 14:27 / 
583,1399/05/27,دوشنبه,mm,عادی,08:29,8:31 AM,5:01 PM,08:31 / 17:01 / 
584,1399/05/27,دوشنبه,mr,عادی,08:26,8:33 AM,5:00 PM,08:33 / 17:00 / 
585,1399/05/27,دوشنبه,mf,عادی,08:41,8:33 AM,5:42 PM,08:33 / 17:42 / 
586,1399/05/27,دوشنبه,ghm,مرخصی روزانه,,,,
587,1399/05/27,دوشنبه,ssh,عادی,08:23,8:38 AM,5:01 PM,08:38 / 17:01 / 
588,1399/05/27,دوشنبه,sdq,تاخیر,06:04,10:53 AM,4:57 PM,10:53 / 16:57 / 
589,1399/05/28,سه شنبه,aky,عادی,08:44,7:36 AM,5:14 PM,07:36 / 17:14 / 
590,1399/05/28,سه شنبه,mm,عادی,08:23,8:41 AM,5:04 PM,08:41 / 17:04 / 
591,1399/05/28,سه شنبه,mr,عادی,08:26,8:36 AM,5:03 PM,08:36 / 17:03 / 
592,1399/05/28,سه شنبه,mf,عادی,08:33,8:41 AM,5:15 PM,08:41 / 17:15 / 
593,1399/05/28,سه شنبه,ghm,مرخصی روزانه,,,,
594,1399/05/28,سه شنبه,ssh,عادی,08:34,8:29 AM,5:04 PM,08:29 / 17:04 / 
595,1399/05/28,سه شنبه,sdq,تاخیر,08:10,8:53 AM,5:03 PM,08:53 / 17:03 / 
596,1399/05/29,چهارشنبه,aky,عادی,08:34,7:14 AM,5:04 PM,07:14 / 17:04 / 
597,1399/05/29,چهارشنبه,mm,عادی,08:21,8:40 AM,5:02 PM,08:40 / 17:02 / 
598,1399/05/29,چهارشنبه,mr,مرخصی روزانه,,,,
599,1399/05/29,چهارشنبه,mf,تاخیر,08:28,8:25 AM,4:58 PM,08:25 / 16:58 / 
600,1399/05/29,چهارشنبه,ghm,مرخصی روزانه,,,,
601,1399/05/29,چهارشنبه,ssh,عادی,08:31,8:19 AM,5:01 PM,08:19 / 17:01 / 
602,1399/05/29,چهارشنبه,sdq,عادی,08:23,8:40 AM,5:03 PM,08:40 / 17:03 / 
603,1399/06/01,شنبه,aky,عادی,08:35,7:12 AM,5:05 PM,07:12 / 17:05 / 
604,1399/06/01,شنبه,mm,عادی,08:34,8:26 AM,5:04 PM,08:26 / 17:04 / 
605,1399/06/01,شنبه,mr,عادی,08:28,8:33 AM,5:02 PM,08:33 / 17:02 / 
606,1399/06/01,شنبه,mf,عادی,08:34,8:29 AM,5:04 PM,08:29 / 17:04 / 
607,1399/06/01,شنبه,ghm,مرخصی روزانه,,,,
608,1399/06/01,شنبه,ssh,عادی,08:34,8:22 AM,5:04 PM,08:22 / 17:04 / 
609,1399/06/01,شنبه,sdq,عادی,08:28,8:34 AM,5:02 PM,08:34 / 17:02 / 
610,1399/06/02,یکشنبه,aky,مرخصی ساعتی,05:04,7:17 AM,3:20 PM,07:17 / 11:12 / 12:58 / 15:20 / 
611,1399/06/02,یکشنبه,mm,عادی,08:33,8:26 AM,5:03 PM,08:26 / 17:03 / 
612,1399/06/02,یکشنبه,mr,تاخیر,06:26,8:30 AM,2:56 PM,08:30 / 14:56 / 
613,1399/06/02,یکشنبه,mf,مرخصی ساعتی,07:39,8:26 AM,5:03 PM,08:26 / 11:54 / 12:48 / 17:03 / 
614,1399/06/02,یکشنبه,ghm,مرخصی روزانه,,,,
615,1399/06/02,یکشنبه,ssh,عادی,08:33,8:21 AM,5:03 PM,08:21 / 17:03 / 
616,1399/06/02,یکشنبه,sdq,عادی,08:32,8:30 AM,5:02 PM,08:30 / 17:02 / 
617,1399/06/03,دوشنبه,aky,عادی,08:30,7:23 AM,5:00 PM,07:23 / 17:00 / 
618,1399/06/03,دوشنبه,mm,عادی,08:29,8:32 AM,5:01 PM,08:32 / 17:01 / 
619,1399/06/03,دوشنبه,mr,عادی,08:27,8:32 AM,5:00 PM,08:32 / 17:00 / 
620,1399/06/03,دوشنبه,mf,عادی,08:42,8:32 AM,5:46 PM,08:32 / 17:46 / 
621,1399/06/03,دوشنبه,ghm,مرخصی روزانه,,,,
622,1399/06/03,دوشنبه,ssh,عادی,08:31,8:18 AM,5:01 PM,08:18 / 17:01 / 
623,1399/06/03,دوشنبه,sdq,خطا,,,,08:32 / 
624,1399/06/04,سه شنبه,aky,خطا,,,,17:03 / 
625,1399/06/04,سه شنبه,mm,عادی,08:30,8:25 AM,5:00 PM,08:25 / 17:00 / 
626,1399/06/04,سه شنبه,mr,عادی,08:30,8:29 AM,5:00 PM,08:29 / 17:00 / 
627,1399/06/04,سه شنبه,mf,عادی,08:23,8:40 AM,5:04 PM,08:40 / 17:04 / 
628,1399/06/04,سه شنبه,ghm,مرخصی روزانه,,,,
629,1399/06/04,سه شنبه,ssh,عادی,08:30,8:26 AM,5:00 PM,08:26 / 17:00 / 
630,1399/06/04,سه شنبه,sdq,عادی,08:30,8:29 AM,5:00 PM,08:29 / 17:00 / 
631,1399/06/05,چهارشنبه,aky,تاخیر,07:21,7:16 AM,3:51 PM,07:16 / 15:51 / 
632,1399/06/05,چهارشنبه,mm,عادی,08:40,8:27 AM,5:10 PM,08:27 / 17:10 / 
633,1399/06/05,چهارشنبه,mr,عادی,08:29,8:31 AM,5:01 PM,08:31 / 17:01 / 
634,1399/06/05,چهارشنبه,mf,مرخصی ساعتی,05:20,8:31 AM,5:21 PM,08:31 / 11:12 / 14:42 / 17:21 / 
635,1399/06/05,چهارشنبه,ghm,مرخصی روزانه,,,,
636,1399/06/05,چهارشنبه,ssh,عادی,08:39,8:22 AM,5:09 PM,08:22 / 17:09 / 
637,1399/06/05,چهارشنبه,sdq,عادی,08:29,8:31 AM,5:01 PM,08:31 / 17:01 / 
638,1399/06/10,دوشنبه,aky,تاخیر,08:29,7:13 AM,4:59 PM,07:13 / 16:59 / 
639,1399/06/10,دوشنبه,mm,مرخصی روزانه,,,,
640,1399/06/10,دوشنبه,mr,تاخیر,08:26,8:28 AM,4:56 PM,08:28 / 16:56 / 
641,1399/06/10,دوشنبه,mf,تاخیر,08:29,8:29 AM,4:59 PM,08:29 / 16:59 / 
642,1399/06/10,دوشنبه,ghm,مرخصی روزانه,,,,
643,1399/06/10,دوشنبه,ssh,مرخصی روزانه,,,,
644,1399/06/10,دوشنبه,sdq,تاخیر,08:26,8:28 AM,4:56 PM,08:28 / 16:56 / 
645,1399/06/11,سه شنبه,aky,تاخیر,08:12,7:11 AM,4:42 PM,07:11 / 16:42 / 
646,1399/06/11,سه شنبه,mm,مرخصی روزانه,,,,
647,1399/06/11,سه شنبه,mr,تاخیر,08:09,8:30 AM,4:40 PM,08:30 / 16:40 / 
648,1399/06/11,سه شنبه,mf,تاخیر,08:12,8:24 AM,4:42 PM,08:24 / 16:42 / 
649,1399/06/11,سه شنبه,ghm,مرخصی روزانه,,,,
650,1399/06/11,سه شنبه,ssh,مرخصی روزانه,,,,
651,1399/06/11,سه شنبه,sdq,تاخیر,08:09,8:30 AM,4:40 PM,08:30 / 16:40 / 
652,1399/06/12,چهارشنبه,aky,تاخیر,07:17,7:12 AM,3:47 PM,07:12 / 15:47 / 
653,1399/06/12,چهارشنبه,mm,مرخصی روزانه,,,,
654,1399/06/12,چهارشنبه,mr,تاخیر,07:11,8:34 AM,3:45 PM,08:34 / 15:45 / 
655,1399/06/12,چهارشنبه,mf,تاخیر,07:17,8:22 AM,3:47 PM,08:22 / 15:47 / 
656,1399/06/12,چهارشنبه,ghm,مرخصی روزانه,,,,
657,1399/06/12,چهارشنبه,ssh,مرخصی روزانه,,,,
658,1399/06/12,چهارشنبه,sdq,خطا,,,,08:34 / 
659,1399/06/15,شنبه,aky,عادی,08:38,7:21 AM,5:08 PM,07:21 / 17:08 / 
660,1399/06/15,شنبه,mm,عادی,08:32,8:23 AM,5:02 PM,08:23 / 17:02 / 
661,1399/06/15,شنبه,mr,تاخیر,06:32,8:31 AM,3:04 PM,08:31 / 15:04 / 
662,1399/06/15,شنبه,mf,عادی,08:38,8:26 AM,5:08 PM,08:26 / 17:08 / 
663,1399/06/15,شنبه,ghm,مرخصی روزانه,,,,
664,1399/06/15,شنبه,ssh,عادی,08:32,8:21 AM,5:02 PM,08:21 / 17:02 / 
665,1399/06/15,شنبه,sdq,مرخصی روزانه,,,,
666,1399/06/16,یکشنبه,aky,خطا,,,,07:12 / 
667,1399/06/16,یکشنبه,mm,خطا,,,,08:36 / 
668,1399/06/16,یکشنبه,mr,خطا,,,,09:04 / 
669,1399/06/16,یکشنبه,mf,خطا,,,,08:25 / 
670,1399/06/16,یکشنبه,ghm,مرخصی روزانه,,,,
671,1399/06/16,یکشنبه,ssh,خطا,,,,08:33 / 
672,1399/06/16,یکشنبه,sdq,مرخصی روزانه,,,,
